Name,PAC,SHO,PAS,DRI,PHY,DEF,Formasi,Team
Vejle Boldklub,69.125,49.333333333333336,54.333333333333336,60.66666666666666,51.29166666666666,62.25,4-4-2,3F Superliga
Venezia,69.125,54.25,60.625,65.41666666666667,57.04166666666666,68.04166666666667,3-4-2-1,Serie A Enilive
VfB Stuttgart,69.11538461538461,55.46153846153846,62.96153846153846,69.15384615384616,56.19230769230769,68.46153846153847,4-2-3-1,Bundesliga
VfL Bochum 1848,67.26923076923077,57.80769230769231,60.69230769230769,66.03846153846153,56.38461538461539,67.34615384615384,4-2-3-1,Bundesliga
VfL Wolfsburg,71.37037037037037,60.11111111111112,63.92592592592592,70.96296296296296,57.81481481481482,69.25925925925925,4-2-3-1,Bundesliga
Viborg FF,67.08695652173913,49.391304347826086,55.78260869565217,62.0,51.130434782608695,63.04347826086956,4-2-3-1,3F Superliga
Viking FK,72.61904761904762,52.57142857142857,56.23809523809524,62.61904761904762,53.90476190476191,71.0,4-2-3-1,Eliteserien
Viktoria Plzeň,69.25,56.7,62.7,66.5,56.85,69.3,4-2-3-1,Česká Liga
Villarreal CF,67.36363636363636,61.72727272727273,68.54545454545455,72.13636363636364,61.59090909090909,65.5909090909091,4-4-2,LALIGA EA SPORTS
Vitória SC,67.85714285714286,52.19047619047619,60.42857142857143,65.42857142857143,57.95238095238095,65.52380952380952,4-2-3-1,Liga Portugal
WSG Tirol,66.85714285714286,52.71428571428572,54.61904761904762,61.66666666666666,48.0,59.85714285714285,4-4-2,Ö. Bundesliga
West Ham,69.91666666666667,63.125,67.66666666666667,71.91666666666667,60.333333333333336,69.83333333333333,4-2-3-1,Premier League
Widzew Łódź,67.6086956521739,51.08695652173913,56.0,60.17391304347826,49.30434782608695,61.82608695652174,4-4-2,PKO BP Ekstraklasa
Willem II,69.05882352941177,53.294117647058826,56.588235294117645,61.70588235294117,49.70588235294117,63.294117647058826,4-2-3-1,Eredivisie
Wolfsberger AC,68.72727272727273,50.81818181818182,54.18181818181818,59.5,48.40909090909091,63.31818181818182,3-5-2,Ö. Bundesliga
Wolves,72.74074074074075,57.81481481481482,64.03703703703704,68.5925925925926,57.407407407407405,66.74074074074075,3-4-2-1,Premier League
Zagłębie Lubin,71.63157894736842,49.578947368421055,52.26315789473684,59.31578947368421,48.10526315789474,64.78947368421052,4-3-3,PKO BP Ekstraklasa
sc Heerenveen,71.76470588235294,51.52941176470589,58.0,63.294117647058826,51.8235294117647,64.05882352941177,4-2-3-1,Eredivisie
Çaykur Rizespor,72.88235294117646,53.35294117647059,58.294117647058826,63.88235294117647,49.35294117647059,64.58823529411765,4-4-2,Trendyol Süper Lig
Śląsk Wrocław,70.65384615384616,48.96153846153846,54.38461538461539,58.57692307692308,52.42307692307692,66.03846153846153,4-3-3,PKO BP Ekstraklasa
